[ ](https://ziglang.org/documentation/master/std/)
  * [std](https://ziglang.org/documentation/master/std/#std)
  * [posix](https://ziglang.org/documentation/master/std/#std.posix)


Loading...
# struct[[src]](https://ziglang.org/documentation/master/std/#src/std/posix.zig)
POSIX API layer.
This is more cross platform than using OS-specific APIs, however, it is lower-level and less portable than other namespaces such as `std.fs[](https://ziglang.org/documentation/master/std/#std.fs)` and `std.process[](https://ziglang.org/documentation/master/std/#std.process)`.
These APIs are generally lowered to libc function calls if and only if libc is linked. Most operating systems other than Windows, Linux, and WASI require always linking libc because they use it as the stable syscall ABI.
Operating systems that are not POSIX-compliant are sometimes supported by this API layer; sometimes not. Generally, an implementation will be provided only if such implementation is straightforward on that operating system. Otherwise, programmers are expected to use OS-specific logic to deal with the exception.
## Parameters
## Errors
anyerror means the error set is known only at runtime.
## Search Results
## No Results Found
Press escape to exit search and then '?' to see more options.
## Fields
## Types
  * [ACCMODE](https://ziglang.org/documentation/master/std/#std.posix.ACCMODE)
  * [Arg0Expand](https://ziglang.org/documentation/master/std/#std.posix.Arg0Expand)
  * [RebootCommand](https://ziglang.org/documentation/master/std/#std.posix.RebootCommand)
  * [ShutdownHow](https://ziglang.org/documentation/master/std/#std.posix.ShutdownHow)
  * [TCSA](https://ziglang.org/documentation/master/std/#std.posix.TCSA)
  * [WaitPidResult](https://ziglang.org/documentation/master/std/#std.posix.WaitPidResult)
  * [iovec](https://ziglang.org/documentation/master/std/#std.posix.iovec)
  * [iovec_const](https://ziglang.org/documentation/master/std/#std.posix.iovec_const)
  * [socket_t](https://ziglang.org/documentation/master/std/#std.posix.socket_t)
  * [system](https://ziglang.org/documentation/master/std/#std.posix.system)
  * [winsize](https://ziglang.org/documentation/master/std/#std.posix.winsize)


## Namespaces
  * [LOCK](https://ziglang.org/documentation/master/std/#std.posix.LOCK)
  * [LOG](https://ziglang.org/documentation/master/std/#std.posix.LOG)


## Global Variables
## Values
[AF](https://ziglang.org/documentation/master/std/#std.posix.AF)| |   
---|---|---  
[AF_SUN](https://ziglang.org/documentation/master/std/#std.posix.AF_SUN)| |   
[AI](https://ziglang.org/documentation/master/std/#std.posix.AI)| |   
[ARCH](https://ziglang.org/documentation/master/std/#std.posix.ARCH)| |   
[AT](https://ziglang.org/documentation/master/std/#std.posix.AT)| |   
[AT_SUN](https://ziglang.org/documentation/master/std/#std.posix.AT_SUN)| |   
[CLOCK](https://ziglang.org/documentation/master/std/#std.posix.CLOCK)| |   
[CPU_COUNT](https://ziglang.org/documentation/master/std/#std.posix.CPU_COUNT)| |   
[CSIZE](https://ziglang.org/documentation/master/std/#std.posix.CSIZE)| |   
[CTL](https://ziglang.org/documentation/master/std/#std.posix.CTL)| |   
[DT](https://ziglang.org/documentation/master/std/#std.posix.DT)| |   
[E](https://ziglang.org/documentation/master/std/#std.posix.E)| |   
[Elf_Symndx](https://ziglang.org/documentation/master/std/#std.posix.Elf_Symndx)| |   
[F](https://ziglang.org/documentation/master/std/#std.posix.F)| |   
[FD_CLOEXEC](https://ziglang.org/documentation/master/std/#std.posix.FD_CLOEXEC)| |   
[F_OK](https://ziglang.org/documentation/master/std/#std.posix.F_OK)| |   
[Flock](https://ziglang.org/documentation/master/std/#std.posix.Flock)| |   
[HOST_NAME_MAX](https://ziglang.org/documentation/master/std/#std.posix.HOST_NAME_MAX)| |   
[HW](https://ziglang.org/documentation/master/std/#std.posix.HW)| |   
[IFF](https://ziglang.org/documentation/master/std/#std.posix.IFF)| |   
[IFNAMESIZE](https://ziglang.org/documentation/master/std/#std.posix.IFNAMESIZE)| |   
[IOV_MAX](https://ziglang.org/documentation/master/std/#std.posix.IOV_MAX)| |   
[IPPROTO](https://ziglang.org/documentation/master/std/#std.posix.IPPROTO)| |   
[KERN](https://ziglang.org/documentation/master/std/#std.posix.KERN)| |   
[Kevent](https://ziglang.org/documentation/master/std/#std.posix.Kevent)| |   
[MADV](https://ziglang.org/documentation/master/std/#std.posix.MADV)| |   
[MAP](https://ziglang.org/documentation/master/std/#std.posix.MAP)| |   
[MAX_ADDR_LEN](https://ziglang.org/documentation/master/std/#std.posix.MAX_ADDR_LEN)| |   
[MFD](https://ziglang.org/documentation/master/std/#std.posix.MFD)| |   
[MREMAP](https://ziglang.org/documentation/master/std/#std.posix.MREMAP)| |   
[MSF](https://ziglang.org/documentation/master/std/#std.posix.MSF)| |   
[MSG](https://ziglang.org/documentation/master/std/#std.posix.MSG)| |   
[NAME_MAX](https://ziglang.org/documentation/master/std/#std.posix.NAME_MAX)| |   
[NCCS](https://ziglang.org/documentation/master/std/#std.posix.NCCS)| |   
[NSIG](https://ziglang.org/documentation/master/std/#std.posix.NSIG)| |   
[O](https://ziglang.org/documentation/master/std/#std.posix.O)| |   
[PATH_MAX](https://ziglang.org/documentation/master/std/#std.posix.PATH_MAX)| |   
[POLL](https://ziglang.org/documentation/master/std/#std.posix.POLL)| |   
[POSIX_FADV](https://ziglang.org/documentation/master/std/#std.posix.POSIX_FADV)| |   
[PR](https://ziglang.org/documentation/master/std/#std.posix.PR)| |   
[PROT](https://ziglang.org/documentation/master/std/#std.posix.PROT)| |   
[REG](https://ziglang.org/documentation/master/std/#std.posix.REG)| |   
[RLIM](https://ziglang.org/documentation/master/std/#std.posix.RLIM)| |   
[RR](https://ziglang.org/documentation/master/std/#std.posix.RR)| |   
[R_OK](https://ziglang.org/documentation/master/std/#std.posix.R_OK)| |   
[S](https://ziglang.org/documentation/master/std/#std.posix.S)| |   
[SA](https://ziglang.org/documentation/master/std/#std.posix.SA)| |   
[SC](https://ziglang.org/documentation/master/std/#std.posix.SC)| |   
[SEEK](https://ziglang.org/documentation/master/std/#std.posix.SEEK)| |   
[SHUT](https://ziglang.org/documentation/master/std/#std.posix.SHUT)| |   
[SIG](https://ziglang.org/documentation/master/std/#std.posix.SIG)| |   
[SIOCGIFINDEX](https://ziglang.org/documentation/master/std/#std.posix.SIOCGIFINDEX)| |   
[SO](https://ziglang.org/documentation/master/std/#std.posix.SO)| |   
[SOCK](https://ziglang.org/documentation/master/std/#std.posix.SOCK)| |   
[SOL](https://ziglang.org/documentation/master/std/#std.posix.SOL)| |   
[STDERR_FILENO](https://ziglang.org/documentation/master/std/#std.posix.STDERR_FILENO)| |   
[STDIN_FILENO](https://ziglang.org/documentation/master/std/#std.posix.STDIN_FILENO)| |   
[STDOUT_FILENO](https://ziglang.org/documentation/master/std/#std.posix.STDOUT_FILENO)| |   
